# Review

## Summary
This paper focuses on the theoretical aspect of continual learning with machine unlearning. It is a known fact that machine unlearning aims to remove the influence of certain data from the trained model. However, continual learning aims to learn from all the data, including the ones that are to be removed. This paper aims to find a common ground between the two. The paper considers two unlearning algorithms: one based on gradients and the other based on Hessians. The paper provides theoretical performance guarantees by analyzing two key metrics: the excess risk under continual learning and the unlearning loss. The paper claims that the Hessian-based algorithm outperforms the gradient-based algorithm.

## Soundness
3

## Presentation
2

## Contribution
3

## Strengths
The paper focuses on an interesting problem. The paper is well-written, and the algorithms are easy to follow.

## Weaknesses
The paper can be improved from multiple aspects:

1. The paper has a lot of assumptions. For example, the paper assumes that the loss function is Lipschitz continuous, strongly convex, and smooth. These assumptions limit the applicability of the paper. Can these assumptions be relaxed?

2. The paper claims that the Hessian-based algorithm outperforms the gradient-based algorithm. However, it is not clear how this claim is justified. The paper should provide more details on this.

3. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

4. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

5. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

6. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

7. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

8. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

9. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

10. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

11. The paper can benefit from providing more intuition to the algorithms. For example, the paper can provide more details on how the algorithms balance between the excess risk and the unlearning loss.

